16.607689532101595;11.35641112640007;NaN;NaN;NaN;NaN;NaN;NaN;NaN;16.836027941281614;20.58130482695464;21.22643214176494;20.592054095506388;17.70443364860293;NaN;3.0108151090638264;17.75772343807362;15.268026517876796;NaN;NaN;15.330489382122375;NaN;NaN;NaN;11.843217656803741;NaN;NaN;5.422878747857084;17.74218375595152;12.738550048073598;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8.84941258034739;19.8023955111156;14.126139910229153
19.817053925033484;21.35167318974196;20.58714810331102;17.380027885401898;NaN;NaN;NaN;NaN;NaN;NaN;NaN;20.228116043559197;18.139239873628714;NaN;NaN;21.896916093877476;24.289776723288014;21.71280455911614;NaN;NaN;12.675883157290615;13.895253741466147;NaN;11.256723984824;21.786588641384192;23.326346683087124;19.84868332223038;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;13.229773233536301;NaN;NaN
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;18.587339126604366;18.043887823889744;NaN;NaN;21.346816394871936;24.06905823487136;19.551901389895775;NaN;NaN;NaN;NaN;15.242717554895505;19.903736474864672;21.681447840199276;21.99633775066603;18.6756982808545;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
NaN;NaN;NaN;NaN;NaN;15.09258475821568;17.558070478750913;NaN;NaN;NaN;NaN;-1.2844535795413767;NaN;NaN;NaN;NaN;17.65402032429116;15.353760572373547;NaN;14.784596571974856;NaN;NaN;NaN;10.399222363269232;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
NaN;NaN;NaN;NaN;18.54859549581227;23.344122941499485;23.153274683920756;14.152541428288599;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;17.115221724664554;22.299903891621756;22.849941939343697;17.862625481922393;NaN;16.32376513922491;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
23.242643296653817;16.84679894435051;NaN;NaN;NaN;21.836588350855134;19.832099743058208;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;17.206403529455724;22.165849375647902;23.11460889344383;18.839163058037755;17.5976370124587;22.406402393147;20.81342922723153;8.620714902986744;7.3546609590114524;10.84700940051295;10.510152004562723;11.083607257151883;11.989616833604593;7.899050902277519;NaN;NaN;NaN;17.540618808329963;NaN;NaN;NaN;NaN;NaN;NaN
21.103635924698267;23.633149079361697;23.43236351531784;20.007423734333795;18.867452974346087;21.75708999187808;16.05674374773704;NaN;NaN;NaN;19.927616173921457;20.187659148290468;16.595987153006885;NaN;NaN;NaN;NaN;11.990964599651225;17.918336866525447;22.389756306331034;23.11295986123962;22.061626140187293;22.996331167414624;22.72022367024296;15.506696396396542;NaN;14.118519468662914;14.567204054802128;NaN;NaN;NaN;NaN;2.8828519653370854;20.46839046756487;19.394713033577286;NaN;NaN;NaN;NaN;18.559700894650632;25.035635621901253
NaN;NaN;17.616406828874613;24.553823315162813;25.666325516147353;22.81108415140688;NaN;NaN;NaN;14.708919738375519;24.223131641567438;23.846000968584733;19.424652670972055;14.446530659879826;NaN;NaN;NaN;NaN;19.977054651066545;21.168647162676532;20.174031061987456;21.07476816005029;22.000095225626488;20.15616144823017;14.746377464928017;14.9886235792798;13.661475056191763;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;22.405434457991756;27.10573803137942
NaN;NaN;17.857137931674593;19.075770958653212;19.85254631420597;NaN;NaN;NaN;NaN;20.610587678029958;22.19953579980838;NaN;NaN;NaN;NaN;NaN;NaN;NaN;6.844022988915145;20.07729584799914;20.914432220540668;22.957499463832733;23.999872363521106;21.19646952970482;NaN;NaN;8.664294817889044;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;12.055038653131929;17.994313772118016
NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;18.07127824527577;21.09626801115629;12.245302896725835;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;13.933215192384857;18.212553705289377;17.363638387330795
