-inf;-inf;-inf;1.986582823375027829e+01;2.319161146597579659e+01;2.258905062963873434e+01;1.255391590673602309e+01;-inf;-inf;-inf;-inf;8.035436786026039613e+00;-inf;-inf;-inf;-inf;-inf;2.115388553680634232e+01;2.149870583612958796e+01;1.560263578255947436e+01;-inf;5.431439520229787377e+00;1.555585018982191059e+01;-inf;-inf;-inf;-inf;-inf;-inf;1.257148975349196007e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf
-inf;-inf;-inf;1.986771842121953568e+01;2.479720602136343643e+01;2.342930582485010405e+01;-inf;-inf;-inf;-inf;-inf;1.410741917852185168e+01;-inf;-inf;-inf;-inf;-inf;1.972465845106503934e+01;2.248151464698774760e+01;1.976540894296395834e+01;-inf;-inf;1.673686082888453086e+01;-inf;-inf;-inf;1.464220712490472920e+01;-inf;-inf;-inf;6.734835182216073690e+00;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf
1.316095364949231339e+01;-inf;-inf;-inf;2.421575578594487865e+01;2.374361254380768571e+01;-inf;-inf;-inf;-inf;9.254655797451334820e+00;1.623866198329037047e+01;1.505366415727795015e+01;-inf;-inf;-inf;-inf;1.754692953925631116e+01;2.316455815851496425e+01;2.282885197889864060e+01;1.531646400632895677e+01;-inf;1.988421256697743900e+01;1.826650625892875723e+01;-inf;1.038657693417981420e+01;1.742092357778072653e+01;1.375976399013867990e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf
2.249644928746813832e+01;-inf;-inf;-inf;2.106429655217985442e+01;2.271313176491280217e+01;-inf;-inf;-inf;-inf;-inf;1.516464928049427385e+01;1.408976612136308404e+01;-inf;-inf;-inf;-inf;-inf;2.273949652335279836e+01;2.413179352662662325e+01;2.144181512119016020e+01;1.741368176574137294e+01;2.237594142809963671e+01;2.263735715743305832e+01;1.370926851340990993e+01;-inf;9.635721335207790617e+00;1.548031728427490350e+01;-inf;-inf;-inf;-inf;-inf;-inf;1.602569394585053431e+01;7.220764429383692118e+00;-inf;-inf;-inf;-inf;-inf
2.377046649705205539e+01;2.285312300346303971e+01;2.089819150703036144e+00;-inf;1.412271559570207557e+01;1.994313010706724754e+01;-inf;-inf;-inf;-inf;-inf;1.124455117829039352e+01;5.263902156709789892e+00;-inf;-inf;-inf;-inf;-inf;1.927377734563246747e+01;2.355129526506723892e+01;2.307293157296172126e+01;2.092166555464626754e+01;2.340538173991699011e+01;2.382602120310880878e+01;1.529322749823724337e+01;-inf;-inf;1.169525021333424775e+01;-inf;-inf;-inf;-inf;-inf;-inf;2.079752463919749061e+01;1.632546790976617501e+01;-inf;-inf;-inf;-inf;-inf
2.149997306885711623e+01;2.399850771711082587e+01;2.428658053118573434e+01;2.215947245294756840e+01;1.868766973080890637e+01;1.226707214493953302e+01;-inf;-inf;-inf;-inf;1.223694120396469032e+01;1.295975518762892875e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.126448629453082617e+01;2.291592954195110110e+01;2.157202581868475022e+01;2.280400437594968821e+01;2.387868864668217839e+01;2.016538053437878375e+01;-inf;-inf;1.233691726907369457e+01;-inf;-inf;-inf;-inf;-inf;9.993642187712509894e+00;1.803968327234078117e+01;-inf;-inf;-inf;-inf;-inf;2.043702807203651162e+01
-inf;2.159816330654737726e+01;2.549054893287926404e+01;2.626953767924095473e+01;2.353824090133777247e+01;-inf;-inf;-inf;-inf;1.735914013681423285e+01;2.217075970008978913e+01;2.096171798726371094e+01;1.653026472338399344e+01;-inf;-inf;-inf;-inf;-inf;-inf;1.955744373921109514e+01;2.186221169874440307e+01;2.086476626261575973e+01;2.182562471851271368e+01;2.348866893515726417e+01;2.244133881714807899e+01;1.771060994519234555e+01;1.687906608054684909e+01;1.467464262289753663e+01;-inf;-inf;-inf;-inf;-inf;8.082871005402125775e+00;-inf;-inf;-inf;-inf;8.457144258598447095e+00;1.476327155344313269e+01;2.410627793905408112e+01
-inf;1.239697024406743253e+01;2.433992191724981069e+01;2.663054519564900602e+01;2.520926108850423475e+01;-inf;-inf;-inf;-inf;2.059357244658870911e+01;2.456105731653840962e+01;2.320543487447741882e+01;1.856962936552771737e+01;8.833103104030016084e+00;-inf;-inf;-inf;1.798192523754167382e+01;2.134584812157282840e+01;2.082485034318058581e+01;2.136090384647735618e+01;2.121676093375548078e+01;2.205650193674350135e+01;2.258943987083074489e+01;2.203844295209538018e+01;2.145078271219387034e+01;2.083239372508144527e+01;1.558663676910673246e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.399151771287473878e+01;2.470247434111648488e+01
-inf;-inf;2.156767051453928730e+01;2.532377574451257374e+01;2.442170923203613597e+01;-inf;-inf;-inf;-inf;1.902628424339766866e+01;2.433916339430342646e+01;2.180434725950465236e+01;-inf;-inf;-inf;-inf;-inf;2.019433505621638858e+01;2.299014202203618140e+01;2.230675782475134383e+01;2.234118793778030465e+01;2.369361909523388476e+01;2.389002046355358289e+01;2.203501904237579367e+01;1.875368581914973731e+01;1.974746631032444100e+01;1.954615432623853621e+01;1.040506752448226280e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;9.399041443794502015e+00;2.344213535231705237e+01
-inf;-inf;1.453169042713750514e+01;1.999211184821214715e+01;1.836681184135841249e+01;-inf;-inf;-inf;-inf;1.138121953087807015e+01;2.325804046076885356e+01;1.757118291656280462e+01;-inf;-inf;-inf;-inf;-inf;-inf;1.963482892658424817e+01;2.158977464343490738e+01;2.269235026701046820e+01;2.441235278603350878e+01;2.463684063612291197e+01;2.116482967132245108e+01;-inf;-inf;7.865304562667404298e+00;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.715389226202063355e+01;2.067946155402083264e+01
-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.142770747933511188e+01;2.245154014554944411e+01;1.624865137276310634e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.547714753961629697e+01;2.090200533956708284e+01;2.290026594366415225e+01;2.291288718663035695e+01;1.711913478209720552e+01;-inf;-inf;-inf;1.302678417432120739e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.754274083086751546e+01;2.199431694069902221e+01;1.869847341397762364e+01
2.093415517580460516e+01;2.075447861614841827e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.699504983172946027e+01;2.206675335896640888e+01;1.973498090078082612e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.097612594753155690e+01;1.161983646463546904e+01;-inf;-inf;-inf;-inf;-inf;8.559896875633540958e+00;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.088051653782041228e+01;2.351988220415833553e+01;2.033196589894791373e+01
2.522094946428178730e+01;2.570442775403512314e+01;2.068509027579051462e+01;-inf;-inf;1.314185755245910059e+01;-inf;-inf;-inf;1.458853016455427110e+01;1.721882432947380437e+01;1.178584971317994246e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.006234117071795708e+01;2.229007606669904362e+01;2.067234078609767778e+01
2.628526179023403131e+01;2.784395394938613322e+01;2.517371335567855795e+01;1.185512631823507945e+01;9.418620084696627259e+00;2.004884235674974491e+01;1.348247875249995786e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.969583999197917024e+01;2.246297884999172823e+01
2.350110348825808160e+01;2.864546003484024084e+01;2.810559307559327635e+01;2.353939180694179356e+01;1.679036721712277824e+01;1.720855623111499710e+01;1.376016801084173835e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.334294953813660811e+01;2.615600633470701553e+01
-inf;2.770482280650580265e+01;2.980574324977803258e+01;2.852141233101390583e+01;2.534395525865679133e+01;2.035289671209007167e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.554929349035143105e+01;5.305761645841627683e+00;-inf;3.509089379556883159e+00;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.433690672515378139e+01;-inf;-inf;-inf;2.001676208089858733e+01;2.625307316913355749e+01;2.853106351126828599e+01
-inf;2.534448260145036613e+01;3.018000454807256006e+01;3.103903872762809613e+01;2.956693582963008282e+01;2.624465749078970589e+01;1.975491081579274066e+01;-inf;-inf;-inf;1.809228811184584629e+01;1.523338142112055493e+01;1.165246807374478522e+01;1.254698526986283014e+01;-inf;-inf;2.300025755287055063e+01;2.382899830411537323e+01;1.995661629166534112e+01;1.910773742262341557e+01;1.950401425402120026e+01;1.737665619708681675e+01;1.613328166565455035e+01;1.866851167403982004e+01;2.259648613994239952e+01;2.443111775990050205e+01;2.312649475470269067e+01;1.212473671601469505e+01;-inf;-inf;1.430346263515373550e+01;1.830523458479075316e+01;2.140605158263460339e+01;2.207009994808531417e+01;2.009825145946986424e+01;1.482018883641868001e+01;-inf;-inf;2.038660012425945922e+01;2.695138511258811320e+01;2.887433010395649546e+01
