76.55584471200905;77.06096291735814;71.84531576867484;64.3791336444406;68.71956195391522;66.03787027508666;69.8128870247886;67.18826663634823;69.70615145486994;77.35933727762361;78.97988684827165;77.44196787683732;74.71561561300538;70.94364422308513;71.04021037632353;76.6011416136397;77.10451735820652;71.08165303330465;67.14738993868073;73.26412253092775;72.8446641347304;73.80267475404958;76.52902329112267;77.80305912806938;77.81438006187427;73.04009525708426;69.33620567749698;79.76371280994479;81.44414122804707;80.15582246832479;77.29320633350211;64.47136662226319;74.98968965371172;79.43438468996402;77.79058940010489;71.49756607621599;68.73138809533658;72.98918159138924;73.52128681051114;74.39789011389021;79.68054169963428
73.01922994465286;74.25723369570865;68.83763188395994;55.51583942738935;62.54796507019692;57.72416099287139;66.2463815338569;68.78355252217341;77.56164355410769;80.9902072777645;80.70588320632328;78.68779227079494;77.4636429037175;76.8892077138845;77.32155948256126;78.5707722502553;76.83183696776909;65.6982471933114;71.56014160932477;75.63540710988464;77.00299499402126;78.35765939593091;78.68288378320796;78.17389726124824;77.12212061368878;73.89734916032667;51.27894259788722;75.80025223859822;79.10271005888444;79.08299952333456;77.61608802515461;70.14979631646949;72.60436640804431;78.1328902708714;77.25776512694524;72.71561971291396;69.32979966665653;71.28505678805347;72.27873822717808;75.2072169785052;79.53629152652256
73.70876671476674;72.58183720144379;65.34984884310889;66.14996175608181;68.09695634517026;63.96837907507355;66.45203250979424;64.04143055607076;76.93699539536203;80.35678571499992;79.11627873826406;75.43971194248634;73.99793611807402;74.96697744941744;77.46054960950319;79.0906591137158;75.94631857293078;66.3861201829966;77.34699540517131;77.06735514026407;76.5986519035254;78.99131689018567;77.30657820059994;73.1301794464097;71.92389583799923;75.09748963747109;73.47410402378598;55.261660832756256;70.8673759122892;75.75053619567282;77.36281920959884;73.62931099957763;58.874084130923016;74.3595437307662;75.43685553130206;72.97267702380648;70.85503841277628;70.67545784470299;70.18023081937758;73.344432806258;77.5711464371571
73.88795659423465;70.54574237457943;55.51909698683364;70.00829501156177;70.6536747698247;54.87850598754676;70.90763413258706;68.96962213048745;63.415496531561416;71.89962710741534;68.52550789057189;57.00315257384449;58.82613219700002;61.84019067153444;71.67673620864778;76.89076161883011;74.44101815021621;68.97670269419554;79.34865886978086;77.62028080204267;71.76247903309499;76.71619052187114;71.8915623914501;54.39881777253083;66.348822013333;75.91838233027526;77.8870564638586;73.27384677254359;58.62008498705595;71.00267751786346;76.53875998266483;76.25367102381453;72.49583545750633;75.05462086777703;75.82756321627454;72.8121126655279;68.38020231792852;67.25338562140513;65.38326997918561;69.30492750908121;74.86294260356898
71.72147276798552;66.14387215609311;62.298439450069864;73.67995172115174;74.31086606031548;67.27162347864189;74.63531831927186;76.71903794113456;73.39398335075407;70.58375231703037;73.57635125359963;74.04575502231778;67.56265983174418;68.26252374706631;64.59215842945713;71.89491637198897;73.68913074929628;60.91000614049313;77.49606295330388;75.89386196952903;60.03110152642216;73.78362545341915;64.57617679638544;70.88729190054069;69.28580822722554;74.53647349107581;76.87168821991773;71.34272642879662;63.68783277283978;63.17893708220906;75.88896906713734;78.56030037647199;77.8673082298318;77.45307343830255;75.93545828208389;71.0339400062832;60.51714408360871;51.030855956843965;51.07349136448103;63.716025183109494;71.68667793484249
65.37461547853036;57.119576138876205;67.4967112184089;75.31969999060567;76.5215297715177;73.95708106577294;76.84202486731667;78.37804968200311;75.95647079864113;74.86404299490044;77.55705515876606;77.64518697972548;70.15262494425157;68.85249749516976;70.67206288226367;65.76870053402381;74.66288725313592;67.63623857478036;69.9336333582934;72.45382970221809;71.74996393165857;73.32557621234953;62.41725227066436;70.66574559353788;65.22048267860268;71.19965352123548;71.42465618460443;58.0104099460019;70.77784002059836;63.035428425521616;76.04155873703526;79.01003526399036;77.75146549296909;75.36199066085166;71.79788208653977;69.05289596515225;67.57183001654425;58.79873047220377;53.66457111313277;57.44155071970014;67.7155467940271
58.17578350090247;30.61570462904033;63.57254438738949;72.14167853130994;73.96546143322472;74.27425955036577;77.82201094816797;78.10087678689891;72.80518455711021;67.73715134349358;73.49821356731192;75.56566547384304;71.5994049919885;68.94575653602992;71.8245829951509;61.85139745911353;74.3900559874373;73.57203710079104;67.60224995565359;73.65284434961696;75.43606554380821;73.08672812188881;57.79959756671482;67.07550687828187;41.766285214792596;70.60067678642517;71.31563933079757;71.42850255537005;70.39164072301412;65.49467069313476;75.7291187470368;75.65573867143564;69.77154147728088;61.76711478587086;62.53804714084172;70.66239261474239;68.62442359716442;64.22131363617142;70.14503915608861;68.24015547239757;48.71629464344512
63.79977926587843;53.336681816331776;63.491251387058185;64.3331005766911;67.4629734836151;74.38598888894174;78.52634141209973;77.9189719639818;69.11169216510012;66.95867608294417;69.63310952848597;66.94691774654595;71.1262771256071;73.0006429212632;73.80406721440517;66.81427117344926;68.81264198365616;71.920135553049;69.85476916045711;73.88486165165786;75.09233308214354;70.81227970280105;60.303692174410834;67.52161686724949;65.32999467545964;72.3262296434719;74.22966679255667;71.82156086119915;59.949345991892955;72.47942842951537;73.35345865633299;57.62111787251548;74.11581150956087;75.92605544097628;74.48764812204675;74.0316035944858;68.30497988030922;71.23471167506467;75.93813224074009;75.06152380441911;70.71226393488493
66.7368854332207;62.12278969267891;68.83244467948879;70.89531715074705;73.51596117896297;76.59020353554503;78.7679051649137;78.31560328515226;72.04313466979993;65.26782157151574;71.63328585864723;64.45919714290746;64.6622494657539;72.49590247503109;74.90529576152751;72.67977298692962;60.55118265253303;64.12250135180032;67.43394508044273;70.96506051400365;71.97749218171866;68.39579405756527;68.68008215971204;71.28428111952354;71.67283952531635;74.32626608237365;74.5108973488142;67.40722139167846;70.60338299838476;75.20138844837268;66.9440722763442;73.98318297459502;79.57160724766743;78.41808546884121;76.35746435934009;76.52020966141629;72.90716613217272;73.24378939103414;75.94464205655012;74.59914921955951;71.75488000592556
72.08889027806899;71.54741019635208;69.75575738217375;67.57444076087792;73.71385165663426;76.32311959723123;75.65395485941872;75.34206635901114;74.25856316395507;67.50246351341691;64.18242159173089;66.74718958024398;64.59362400709551;70.90729559027892;74.53005499562667;73.92092125828202;67.29159064814012;60.821016344856346;68.70422751528815;69.42049506965719;66.6581306011574;57.60225660670925;66.75955606090017;70.24114156401895;71.96671567094832;74.35376488621353;73.2628066745778;60.01865943500271;72.12150655211724;73.63829533925245;57.89795074845553;75.40302366552378;77.37924935005054;73.34584113658273;76.51284178612583;78.82012113182967;77.60696719373117;76.03123931823492;73.75608077069039;66.17592797404045;59.0738301556231
75.26227219127162;76.24612565053275;74.79378455807128;64.2537623125361;72.24436741528494;78.12296852333236;77.07976585315666;66.10760696517792;70.5179828826348;73.52436890844544;67.45578122353693;59.72784710850615;69.71589899783626;71.81257759008469;71.9416130972513;69.26169481941913;58.1030987873269;67.9264425007017;72.81496220270537;73.205208868587;70.25101170892499;64.0117260654787;64.94724125651317;65.60192822409704;64.37166774566228;68.7868385314461;68.04229225505716;54.033887408173484;68.74999608808253;70.05502698880998;70.37847620048692;72.2615914268195;64.85478486903166;70.38906040928264;77.20279518532058;78.51984859523485;78.55117044450957;78.47973298272598;77.19615273725881;73.86123071431479;68.78676078240427
74.58317565230723;76.61075562226321;77.50340966819523;73.75002114135802;66.83809502706032;77.69336755670045;79.52214062374682;75.58818681648924;70.8459394448746;75.13837732589244;73.25784811668863;65.96175697141882;69.11710030558967;69.95875323657975;66.56576605563902;59.30274077967183;61.85680830186322;68.63631574842596;71.8183105878939;71.90556565676401;68.02999753156396;61.27214157822979;66.9063872149298;67.22627704612863;61.58051366696015;58.74193596264104;61.99224039090819;64.62631463143568;67.02292817250894;71.44098068019993;74.8189610161262;74.91725588842846;73.41271209156687;73.35153217562902;72.38225042659079;71.28812377431733;74.38746908926917;77.36559893962753;77.66115966907539;73.99910736843844;62.614995088427406
65.05608945653962;74.5721233967242;78.4838369077933;78.03869247071175;72.0582649081513;65.11550673194765;73.64922058510042;72.6679797593327;72.10149792953942;75.24461761853037;74.68399486549615;70.24282040699185;63.0065448462244;63.247347203912874;66.68681925671979;66.93572253337433;63.71173822237771;39.42497487400602;65.76354010910191;69.38447116708036;66.17783506159108;66.00932990325477;71.12033823045279;69.95489586375545;60.87743731794699;67.43358900066785;71.71667881776484;71.5585592593997;68.78984483785655;71.9202324077858;74.73183432871238;74.44302007637341;72.02817710230651;65.1476151162002;65.42426006027728;65.57848807644561;64.16312490122465;74.25136121891263;74.06131215166796;59.19231289751542;72.97944929386512
70.91336564242806;76.19475431903092;78.47334972111021;78.57647664328982;76.63199027898703;72.86144628609028;68.98542219667826;66.57827971873945;68.90471190021378;72.22989389550489;72.34765080803629;68.74288851663182;63.32129902530703;64.44782777961927;65.74335146832598;70.02048459979682;72.13909291551515;69.6467041461147;67.27297440936115;70.9782025165784;68.70787351559224;67.88818122185744;73.2909923415296;72.84275110983184;65.25179710289527;64.73999367425846;72.38577455055255;73.53762125961255;69.87589749872873;68.0788905559672;70.29917118248372;66.37832409779347;52.424641727953684;67.11008057275966;71.68430249409684;69.79756503245382;72.0032597930039;75.93494018070031;71.05617516845695;71.19304716930993;79.75039113627956
76.95021650314183;76.84684140509731;75.11664872578581;72.69369452270777;71.10912472618188;72.31397325991279;74.80528664975851;74.99974542407068;71.91116364024494;68.04691088425929;68.1318192797133;70.23306699941315;71.50908025241561;67.32697243710012;58.43457264612614;71.39082470642452;73.4526015074299;69.47707852117641;56.240802052793796;69.99600162867651;68.20550604503573;56.71191447681083;68.83673512050734;68.03921985901793;66.45107882830148;68.88099384609794;69.37070345159395;70.87026547366912;68.66198789870708;52.51027128018335;66.54809237592166;68.21484862388002;66.81357923657087;64.99786021057878;61.064383543067144;69.77775343591533;76.62113240414415;77.93714446857103;71.27790522147492;72.65745393469028;80.4096154965005
77.60274381859526;73.81520557564548;64.76267432369715;63.93949409942684;68.66746175429137;62.78510976222462;65.73105788635576;69.59874117830213;66.26582504752265;62.10897407509188;67.7584665356288;72.93263363354598;73.2138120439943;68.28560469706939;66.56840958608745;66.68857466130147;66.2750352423633;66.30509748958697;61.48619831307421;66.06759095170015;64.10661113610178;56.74339659301256;64.22839556242869;60.504105242086666;67.91785001169261;71.09177424936236;68.20389882289652;56.671989846998585;64.47273307244133;62.865384202114015;68.19042367271537;71.54345913767493;69.1593480670706;64.39289056212561;69.24512500610436;72.38791798490722;75.07762339638553;75.49007600294333;68.89879289540696;69.97191656844235;78.28434249360316
